month,date,income_reference_year,median_after_tax_income_cad_annual,monthly_income_cad,proxy_home_price_canada_cad,proxy_home_price_toronto_cad,proxy_mortgage_principal_canada_cad,cmhc_5yr_conventional_mortgage_rate_percent,monthly_mortgage_payment_canada_cad,payment_to_income_percent,price_to_income_ratio_canada,risk_level,monthly_payment_minus_0_5pp_cad,monthly_payment_change_minus_0_5pp_cad,payment_to_income_minus_0_5pp_percent,monthly_payment_plus_0_5pp_cad,monthly_payment_change_plus_0_5pp_cad,payment_to_income_plus_0_5pp_percent,monthly_payment_plus_1_0pp_cad,monthly_payment_change_plus_1_0pp_cad,payment_to_income_plus_1_0pp_percent,monthly_payment_plus_2_0pp_cad,monthly_payment_change_plus_2_0pp_cad,payment_to_income_plus_2_0pp_percent,risk_level_plus_2_0pp,cpi_inflation_yoy_percent,unemployment_rate_percent,new_housing_price_index_canada_201612_100,new_housing_price_index_canada_yoy_percent,new_housing_price_index_toronto_201612_100,new_housing_price_index_toronto_yoy_percent,boc_policy_rate_monthly_average_percent
1981-01,1981-01-01,1981,64700.0,5391.67,267400.0,196000.0,213920.0,15.17,2768.2,51.34,4.13,High Risk,2685.3,-82.9,49.8,2851.62,83.42,52.89,2935.51,167.31,54.45,3104.59,336.39,57.58,High Risk,12.201,7.4,38.2,,28.0,,
1981-02,1981-02-01,1981,64700.0,5391.67,270900.0,199500.0,216720.0,15.27,2821.29,52.33,4.19,High Risk,2737.2,-84.09,50.77,2905.9,84.61,53.9,2990.99,169.7,55.47,3162.45,341.16,58.65,High Risk,12.0567,7.4,38.7,,28.5,,
1981-03,1981-03-01,1981,64700.0,5391.67,275100.0,208600.0,220080.0,15.75,2947.51,54.67,4.25,High Risk,2861.61,-85.9,53.07,3033.89,86.38,56.27,3120.73,173.22,57.88,3295.61,348.1,61.12,High Risk,12.6761,7.4,39.3,,29.8,,
1981-04,1981-04-01,1981,64700.0,5391.67,279300.0,218400.0,223440.0,16.45,3115.42,57.78,4.32,High Risk,3027.53,-87.89,56.15,3203.76,88.34,59.42,3292.5,177.08,61.07,3471.08,355.66,64.38,High Risk,12.5874,7.1,39.9,,31.2,,
1981-05,1981-05-01,1981,64700.0,5391.67,284200.0,226100.0,227360.0,17.82,3417.33,63.38,4.39,High Risk,3326.74,-90.59,61.7,3508.27,90.94,65.07,3599.55,182.22,66.76,3782.99,365.66,70.16,High Risk,12.212,7.2,40.6,,32.3,,
1981-06,1981-06-01,1981,64700.0,5391.67,285600.0,226100.0,228480.0,18.55,3567.71,66.17,4.41,High Risk,3476.16,-91.55,64.47,3659.58,91.87,67.87,3751.75,184.04,69.58,3936.87,369.16,73.02,High Risk,12.7563,7.2,40.8,,32.3,,
1981-07,1981-07-01,1981,64700.0,5391.67,285600.0,225400.0,228480.0,18.9,3631.99,67.36,4.41,High Risk,3540.21,-91.78,65.66,3724.07,92.08,69.07,3816.42,184.43,70.78,4001.88,369.89,74.22,High Risk,12.8959,7.2,40.8,,32.2,,
1981-08,1981-08-01,1981,64700.0,5391.67,284200.0,227500.0,227360.0,21.3,4056.33,75.23,4.39,High Risk,3963.77,-92.56,73.52,4149.09,92.76,76.95,4242.03,185.7,78.68,4428.4,372.07,82.13,High Risk,12.528,7.1,40.6,,32.5,,
1981-09,1981-09-01,1981,64700.0,5391.67,282800.0,228200.0,226240.0,21.46,4065.87,75.41,4.37,High Risk,3973.69,-92.18,73.7,4158.23,92.36,77.12,4250.77,184.9,78.84,4436.31,370.44,82.28,High Risk,12.6667,8.1,40.4,,32.6,,
1981-10,1981-10-01,1981,64700.0,5391.67,282100.0,227500.0,225680.0,20.54,3886.79,72.09,4.36,High Risk,3795.24,-91.55,70.39,3978.56,91.77,73.79,4070.53,183.74,75.5,4255.03,368.24,78.92,High Risk,12.7753,8.3,40.3,,32.5,,
1981-11,1981-11-01,1981,64700.0,5391.67,281400.0,227500.0,225120.0,18.8,3560.47,66.04,4.35,High Risk,3470.1,-90.37,64.36,3651.13,90.66,67.72,3742.08,181.61,69.4,3924.72,364.25,72.79,High Risk,12.1739,8.3,40.2,,32.5,,
1981-12,1981-12-01,1981,64700.0,5391.67,282100.0,227500.0,225680.0,17.79,3386.67,62.81,4.36,High Risk,3296.78,-89.89,61.15,3476.92,90.25,64.49,3567.51,180.84,66.17,3749.56,362.89,69.54,High Risk,12.1212,8.7,40.3,,32.5,,
1982-01,1982-01-01,1982,62700.0,5225.0,282100.0,228900.0,225680.0,18.21,3462.46,66.27,4.5,High Risk,3372.26,-90.2,64.54,3552.99,90.53,68.0,3643.83,181.37,69.74,3826.34,363.88,73.23,High Risk,11.3006,8.6,40.3,5.4974,32.7,16.7857,
1982-02,1982-02-01,1982,62700.0,5225.0,282100.0,226800.0,225680.0,18.97,3600.19,68.9,4.5,High Risk,3509.5,-90.69,67.17,3691.18,90.99,70.64,3782.45,182.26,72.39,3965.7,365.51,75.9,High Risk,11.3924,8.9,40.3,4.1344,32.4,13.6842,
1982-03,1982-03-01,1982,62700.0,5225.0,280700.0,226800.0,224560.0,19.41,3661.99,70.09,4.48,High Risk,3571.48,-90.51,68.35,3752.76,90.77,71.82,3843.79,181.8,73.57,4026.52,364.53,77.06,High Risk,11.4583,9.3,40.1,2.0356,32.4,8.7248,
1982-04,1982-04-01,1982,62700.0,5225.0,279300.0,226800.0,223440.0,19.28,3620.28,69.29,4.45,High Risk,3530.3,-89.98,67.57,3710.54,90.26,71.02,3801.05,180.77,72.75,3982.75,362.47,76.22,High Risk,11.3872,9.8,39.9,0.0,32.4,3.8462,
1982-05,1982-05-01,1982,62700.0,5225.0,277200.0,226100.0,221760.0,19.11,3562.67,68.19,4.42,High Risk,3473.46,-89.21,66.48,3652.15,89.48,69.9,3741.9,179.23,71.62,3922.09,359.42,75.06,High Risk,11.9097,10.3,39.6,-2.4631,32.3,0.0,
1982-06,1982-06-01,1982,62700.0,5225.0,275100.0,224700.0,220080.0,19.1,3533.9,67.63,4.39,High Risk,3445.38,-88.52,65.94,3622.71,88.81,69.33,3711.77,177.87,71.04,3890.59,356.69,74.46,High Risk,11.3131,11.1,39.3,-3.6765,32.1,-0.6192,
1982-07,1982-07-01,1982,62700.0,5225.0,273000.0,224700.0,218400.0,19.22,3528.05,67.52,4.35,High Risk,3440.14,-87.91,65.84,3616.24,88.19,69.21,3704.68,176.63,70.9,3882.24,354.19,74.3,High Risk,11.022,11.9,39.0,-4.4118,32.1,-0.3106,
1982-08,1982-08-01,1982,62700.0,5225.0,271600.0,221200.0,217280.0,18.72,3422.49,65.5,4.33,High Risk,3335.33,-87.16,63.83,3509.96,87.47,67.18,3597.7,175.21,68.86,3773.9,351.41,72.23,High Risk,10.5368,12.0,38.8,-4.4335,31.6,-2.7692,
1982-09,1982-09-01,1982,62700.0,5225.0,268800.0,220500.0,215040.0,17.49,3175.57,60.78,4.29,High Risk,3090.13,-85.44,59.14,3261.36,85.79,62.42,3347.49,171.92,64.07,3520.63,345.06,67.38,High Risk,10.2564,12.4,38.4,-4.9505,31.5,-3.3742,
1982-10,1982-10-01,1982,62700.0,5225.0,268100.0,217700.0,214480.0,16.02,2917.91,55.85,4.28,High Risk,2833.94,-83.97,54.24,3002.34,84.43,57.46,3087.19,169.28,59.08,3258.01,340.1,62.35,High Risk,9.9609,12.9,38.3,-4.9628,31.1,-4.3077,
1982-11,1982-11-01,1982,62700.0,5225.0,266000.0,216300.0,212800.0,14.79,2690.98,51.5,4.24,High Risk,2608.93,-82.05,49.93,2773.58,82.6,53.08,2856.67,165.69,54.67,3024.23,333.25,57.88,High Risk,9.6899,12.9,38.0,-5.4726,30.9,-4.9231,
1982-12,1982-12-01,1982,62700.0,5225.0,265300.0,214900.0,212240.0,14.34,2610.22,49.96,4.23,High Risk,2528.91,-81.31,48.4,2692.11,81.89,51.52,2774.54,164.32,53.1,2940.86,330.64,56.28,High Risk,9.2664,13.1,37.9,-5.9553,30.7,-5.5385,
1983-01,1983-01-01,1983,60300.0,5025.0,265300.0,214900.0,212240.0,14.05,2562.99,51.0,4.4,High Risk,2482.03,-80.96,49.39,2644.55,81.56,52.63,2726.67,163.68,54.26,2892.44,329.45,57.56,High Risk,8.2375,12.7,37.9,-5.9553,30.7,-6.1162,
1983-02,1983-02-01,1983,60300.0,5025.0,265300.0,214200.0,212240.0,13.6,2490.09,49.55,4.4,High Risk,2409.71,-80.38,47.95,2571.12,81.03,51.17,2652.74,162.65,52.79,2817.61,327.52,56.07,High Risk,7.5758,12.7,37.9,-5.9553,30.6,-5.5556,
1983-03,1983-03-01,1983,60300.0,5025.0,264600.0,214200.0,211680.0,13.45,2459.4,48.94,4.39,High Risk,2379.44,-79.96,47.35,2540.03,80.63,50.55,2621.26,161.86,52.16,2785.38,325.98,55.43,High Risk,7.2897,12.5,37.8,-5.7357,30.6,-5.5556,
1983-04,1983-04-01,1983,60300.0,5025.0,264600.0,213500.0,211680.0,13.26,2428.94,48.34,4.39,High Risk,2349.23,-79.71,46.75,2509.31,80.37,49.94,2590.32,161.38,51.55,2754.03,325.09,54.81,High Risk,6.6914,12.4,37.8,-5.2632,30.5,-5.8642,
1983-05,1983-05-01,1983,60300.0,5025.0,263900.0,212800.0,211120.0,13.16,2406.56,47.89,4.38,High Risk,2327.2,-79.36,46.31,2486.59,80.03,49.48,2567.26,160.7,51.09,2730.32,323.76,54.33,High Risk,5.5046,12.4,37.7,-4.798,30.4,-5.8824,
1983-06,1983-06-01,1983,60300.0,5025.0,264600.0,214200.0,211680.0,12.98,2384.21,47.45,4.39,High Risk,2304.9,-79.31,45.87,2464.22,80.01,49.04,2544.88,160.67,50.64,2707.98,323.77,53.89,High Risk,5.4446,12.4,37.8,-3.8168,30.6,-4.6729,
1983-07,1983-07-01,1983,60300.0,5025.0,264600.0,213500.0,211680.0,13.08,2400.16,47.76,4.39,High Risk,2320.71,-79.45,46.18,2480.3,80.14,49.36,2561.09,160.93,50.97,2724.41,324.25,54.22,High Risk,5.4152,11.9,37.8,-3.0769,30.5,-4.9844,
1983-08,1983-08-01,1983,60300.0,5025.0,266000.0,213500.0,212800.0,13.57,2491.81,49.59,4.41,High Risk,2411.26,-80.55,47.99,2573.01,81.2,51.2,2654.81,163.0,52.83,2820.05,328.24,56.12,High Risk,5.5755,11.7,38.0,-2.0619,30.5,-3.481,
1983-09,1983-09-01,1983,60300.0,5025.0,266000.0,213500.0,212800.0,13.88,2542.08,50.59,4.41,High Risk,2461.12,-80.96,48.98,2623.66,81.58,52.21,2705.81,163.73,53.85,2871.68,329.6,57.15,High Risk,5.0089,11.4,38.0,-1.0417,30.5,-3.1746,
1983-10,1983-10-01,1983,60300.0,5025.0,265300.0,213500.0,212240.0,13.1,2409.71,47.95,4.4,High Risk,2330.02,-79.69,46.37,2490.09,80.38,49.55,2571.12,161.41,51.17,2734.91,325.2,54.43,High Risk,4.9734,11.3,37.9,-1.0444,30.5,-1.9293,
1983-11,1983-11-01,1983,60300.0,5025.0,266000.0,213500.0,212800.0,12.84,2374.43,47.25,4.41,High Risk,2294.91,-79.52,45.67,2454.67,80.24,48.85,2535.58,161.15,50.46,2699.22,324.79,53.72,High Risk,4.417,11.3,38.0,0.0,30.5,-1.2945,
1983-12,1983-12-01,1983,60300.0,5025.0,265300.0,213500.0,212240.0,12.55,2322.09,46.21,4.4,High Risk,2243.21,-78.88,44.64,2401.71,79.62,47.8,2482.03,159.94,49.39,2644.55,322.46,52.63,High Risk,4.5936,11.3,37.9,0.0,30.5,-0.6515,
1984-01,1984-01-01,1984,61000.0,5083.33,266000.0,213500.0,212800.0,12.55,2328.22,45.8,4.36,High Risk,2249.13,-79.09,44.25,2408.05,79.83,47.37,2488.57,160.35,48.96,2651.53,323.31,52.16,High Risk,5.4867,11.3,38.0,0.2639,30.5,-0.6515,
1984-02,1984-02-01,1984,61000.0,5083.33,266000.0,213500.0,212800.0,12.52,2323.45,45.71,4.36,High Risk,2244.41,-79.04,44.15,2403.24,79.79,47.28,2483.72,160.27,48.86,2646.6,323.15,52.06,High Risk,5.4577,11.3,38.0,0.2639,30.5,-0.3268,
1984-03,1984-03-01,1984,61000.0,5083.33,266700.0,214200.0,213360.0,12.82,2377.48,46.77,4.37,High Risk,2297.77,-79.71,45.2,2457.9,80.42,48.35,2539.0,161.52,49.95,2703.02,325.54,53.17,High Risk,4.5296,11.3,38.1,0.7937,30.6,0.0,
1984-04,1984-04-01,1984,61000.0,5083.33,267400.0,214200.0,213920.0,13.51,2495.17,49.09,4.38,High Risk,2414.28,-80.89,47.49,2576.72,81.55,50.69,2658.88,163.71,52.31,2824.87,329.7,55.57,High Risk,4.878,11.5,38.2,1.0582,30.6,0.3279,
1984-05,1984-05-01,1984,61000.0,5083.33,267400.0,214900.0,213920.0,14.26,2617.73,51.5,4.38,High Risk,2535.87,-81.86,49.89,2700.18,82.45,53.12,2783.18,165.45,54.75,2950.66,332.93,58.05,High Risk,4.6957,11.7,38.2,1.3263,30.7,0.9868,
1984-06,1984-06-01,1984,61000.0,5083.33,266700.0,214900.0,213360.0,14.53,2655.21,52.23,4.37,High Risk,2573.24,-81.97,50.62,2737.75,82.54,53.86,2820.81,165.6,55.49,2988.35,333.14,58.79,High Risk,4.3029,11.3,38.1,0.7937,30.7,0.3268,
1984-07,1984-07-01,1984,61000.0,5083.33,266700.0,215600.0,213360.0,14.96,2726.16,53.63,4.37,High Risk,2643.7,-82.46,52.01,2809.15,82.99,55.26,2892.63,166.47,56.9,3060.92,334.76,60.21,High Risk,4.1096,11.2,38.1,0.7937,30.8,0.9836,
1984-08,1984-08-01,1984,61000.0,5083.33,266000.0,214900.0,212800.0,14.45,2635.12,51.84,4.36,High Risk,2553.46,-81.66,50.23,2717.35,82.23,53.46,2800.11,164.99,55.08,2967.07,331.95,58.37,High Risk,3.5775,11.3,38.0,0.0,30.7,0.6557,
1984-09,1984-09-01,1984,61000.0,5083.33,265300.0,214900.0,212240.0,13.99,2553.24,50.23,4.35,High Risk,2472.35,-80.89,48.64,2634.73,81.49,51.83,2716.79,163.55,53.45,2882.44,329.2,56.7,High Risk,3.7479,11.8,37.9,-0.2632,30.7,0.6557,
1984-10,1984-10-01,1984,61000.0,5083.33,265300.0,215600.0,212240.0,13.72,2509.48,49.37,4.35,High Risk,2428.94,-80.54,47.78,2590.65,81.17,50.96,2672.41,162.93,52.57,2837.52,328.04,55.82,High Risk,3.3841,11.3,37.9,0.0,30.8,0.9836,
1984-11,1984-11-01,1984,61000.0,5083.33,264600.0,215600.0,211680.0,13.25,2427.34,47.75,4.34,High Risk,2347.64,-79.7,46.18,2507.7,80.36,49.33,2588.69,161.35,50.93,2752.39,325.05,54.15,High Risk,3.8917,11.4,37.8,-0.5263,30.8,0.9836,
1984-12,1984-12-01,1984,61000.0,5083.33,265300.0,215600.0,212240.0,12.74,2352.26,46.27,4.35,High Risk,2273.09,-79.17,44.72,2432.15,79.89,47.85,2512.72,160.46,49.43,2675.69,323.43,52.64,High Risk,3.7162,11.1,37.9,0.0,30.8,0.9836,
1985-01,1985-01-01,1985,61100.0,5091.67,266000.0,216300.0,212800.0,12.44,2310.75,45.38,4.35,High Risk,2231.83,-78.92,43.83,2390.42,79.67,46.95,2470.8,160.05,48.53,2633.49,322.74,51.72,High Risk,3.5235,10.6,38.0,0.0,30.9,1.3115,
1985-02,1985-02-01,1985,61100.0,5091.67,266000.0,217000.0,212800.0,12.57,2331.4,45.79,4.35,High Risk,2252.28,-79.12,44.23,2411.26,79.86,47.36,2491.81,160.41,48.94,2654.81,323.41,52.14,High Risk,3.6728,10.8,38.0,0.0,31.0,1.6393,
1985-03,1985-03-01,1985,61100.0,5091.67,266700.0,217700.0,213360.0,13.43,2475.69,48.62,4.36,High Risk,2395.11,-80.58,47.04,2556.92,81.23,50.22,2638.77,163.08,51.83,2804.15,328.46,55.07,High Risk,3.6667,11.0,38.1,0.0,31.1,1.634,
1985-04,1985-04-01,1985,61100.0,5091.67,266700.0,217700.0,213360.0,12.77,2369.47,46.54,4.36,High Risk,2289.84,-79.63,44.97,2449.83,80.36,48.11,2530.86,161.39,49.71,2694.76,325.29,52.92,High Risk,3.8206,10.8,38.1,-0.2618,31.1,1.634,
1985-05,1985-05-01,1985,61100.0,5091.67,266700.0,217700.0,213360.0,12.38,2307.3,45.32,4.36,High Risk,2228.26,-79.04,43.76,2387.09,79.79,46.88,2467.6,160.3,48.46,2630.56,323.26,51.66,High Risk,4.1528,10.6,38.1,-0.2618,31.1,1.3029,
1985-06,1985-06-01,1985,61100.0,5091.67,268100.0,219100.0,214480.0,11.89,2241.54,44.02,4.39,High Risk,2162.89,-78.65,42.48,2321.01,79.47,45.58,2401.23,159.69,47.16,2563.79,322.25,50.35,High Risk,3.9604,10.7,38.3,0.5249,31.3,1.9544,
1985-07,1985-07-01,1985,61100.0,5091.67,268800.0,220500.0,215040.0,11.75,2225.23,43.7,4.4,High Risk,2146.61,-78.62,42.16,2304.68,79.45,45.26,2384.91,159.68,46.84,2547.51,322.28,50.03,High Risk,4.1118,10.4,38.4,0.7874,31.5,2.2727,
1985-08,1985-08-01,1985,61100.0,5091.67,269500.0,221900.0,215600.0,11.77,2234.2,43.88,4.41,High Risk,2155.34,-78.86,42.33,2313.88,79.68,45.44,2394.35,160.15,47.02,2557.43,323.23,50.23,High Risk,4.1118,10.3,38.5,1.3158,31.7,3.2573,
1985-09,1985-09-01,1985,61100.0,5091.67,271600.0,223300.0,217280.0,11.85,2264.4,44.47,4.45,High Risk,2184.79,-79.61,42.91,2344.84,80.44,46.05,2426.05,161.65,47.65,2590.62,326.22,50.88,High Risk,4.1051,10.2,38.8,2.3747,31.9,3.9088,
1985-10,1985-10-01,1985,61100.0,5091.67,272300.0,224000.0,217840.0,11.96,2287.91,44.93,4.46,High Risk,2207.91,-80.0,43.36,2368.73,80.82,46.52,2450.32,162.41,48.12,2615.61,327.7,51.37,High Risk,4.0917,10.3,38.9,2.6385,32.0,3.8961,
1985-11,1985-11-01,1985,61100.0,5091.67,274400.0,226100.0,219520.0,11.75,2271.59,44.61,4.49,High Risk,2191.34,-80.25,43.04,2352.69,81.1,46.21,2434.59,163.0,47.82,2600.58,328.99,51.08,High Risk,3.9088,10.3,39.2,3.7037,32.3,4.8701,
1985-12,1985-12-01,1985,61100.0,5091.67,275100.0,227500.0,220080.0,11.61,2254.77,44.28,4.5,High Risk,2174.56,-80.21,42.71,2335.84,81.07,45.88,2417.73,162.96,47.48,2583.75,328.98,50.74,High Risk,4.3974,10.1,39.3,3.6939,32.5,5.5195,
1986-01,1986-01-01,1986,60800.0,5066.67,278600.0,233100.0,222880.0,11.67,2293.26,45.26,4.58,High Risk,2211.92,-81.34,43.66,2375.47,82.21,46.88,2458.5,165.24,48.52,2626.8,333.54,51.84,High Risk,4.376,9.8,39.8,4.7368,33.3,7.767,
1986-02,1986-02-01,1986,60800.0,5066.67,282100.0,238700.0,225680.0,11.94,2366.92,46.72,4.64,High Risk,2284.07,-82.85,45.08,2450.61,83.69,48.37,2535.11,168.19,50.04,2706.29,339.37,53.41,High Risk,4.1868,9.9,40.3,6.0526,34.1,10.0,
1986-03,1986-03-01,1986,60800.0,5066.67,284200.0,242200.0,227360.0,11.66,2337.69,46.14,4.67,High Risk,2254.73,-82.96,44.5,2421.53,83.84,47.79,2506.21,168.52,49.46,2677.87,340.18,52.85,High Risk,4.3408,9.8,40.6,6.5617,34.6,11.254,
1986-04,1986-04-01,1986,60800.0,5066.67,285600.0,243600.0,228480.0,11.12,2259.21,44.59,4.7,High Risk,2176.88,-82.33,42.96,2342.5,83.29,46.23,2426.69,167.48,47.9,2597.54,338.33,51.27,High Risk,3.84,9.7,40.8,7.0866,34.8,11.8971,
1986-05,1986-05-01,1986,60800.0,5066.67,287700.0,247100.0,230160.0,10.6,2189.59,43.22,4.73,High Risk,2107.71,-81.88,41.6,2272.49,82.9,44.85,2356.35,166.76,46.51,2526.75,337.16,49.87,High Risk,4.1467,9.5,41.1,7.874,35.3,13.5048,
1986-06,1986-06-01,1986,60800.0,5066.67,289100.0,250600.0,231280.0,10.87,2245.1,44.31,4.75,High Risk,2162.27,-82.83,42.68,2328.94,83.84,45.97,2413.71,168.61,47.64,2585.84,340.74,51.04,High Risk,3.8095,9.6,41.3,7.8329,35.8,14.377,
1986-07,1986-07-01,1986,60800.0,5066.67,291200.0,253400.0,232960.0,11.06,2293.38,45.26,4.79,High Risk,2209.56,-83.82,43.61,2378.19,84.81,46.94,2463.93,170.55,48.63,2637.94,344.56,52.06,High Risk,4.1074,9.6,41.6,8.3333,36.2,14.9206,
1986-08,1986-08-01,1986,60800.0,5066.67,294000.0,259700.0,235200.0,11.0,2305.23,45.5,4.84,High Risk,2220.72,-84.51,43.83,2390.74,85.51,47.19,2477.18,171.95,48.89,2652.67,347.44,52.36,High Risk,4.2654,9.6,42.0,9.0909,37.1,17.0347,
1986-09,1986-09-01,1986,60800.0,5066.67,299600.0,272300.0,239680.0,11.1,2366.48,46.71,4.93,High Risk,2280.15,-86.33,45.0,2453.82,87.34,48.43,2542.1,175.62,50.17,2721.26,354.78,53.71,High Risk,4.1009,9.5,42.8,10.3093,38.9,21.9436,
1986-10,1986-10-01,1986,60800.0,5066.67,302400.0,277900.0,241920.0,11.25,2414.94,47.66,4.97,High Risk,2327.49,-87.45,45.94,2503.38,88.44,49.41,2592.76,177.82,51.17,2774.1,359.16,54.75,High Risk,4.4025,9.4,43.2,11.054,39.7,24.0625,
1986-11,1986-11-01,1986,60800.0,5066.67,306600.0,284200.0,245280.0,11.25,2448.48,48.33,5.04,High Risk,2359.82,-88.66,46.58,2538.15,89.67,50.1,2628.77,180.29,51.88,2812.63,364.15,55.51,High Risk,4.5455,9.4,43.8,11.7347,40.6,25.6966,
1986-12,1986-12-01,1986,60800.0,5066.67,308000.0,287000.0,246400.0,11.17,2445.34,48.26,5.07,High Risk,2356.44,-88.9,46.51,2535.26,89.92,50.04,2626.15,180.81,51.83,2810.57,365.23,55.47,High Risk,4.2122,9.5,44.0,11.9593,41.0,26.1538,
1987-01,1987-01-01,1987,60500.0,5041.67,310800.0,290500.0,248640.0,10.85,2410.04,47.8,5.14,High Risk,2321.03,-89.01,46.04,2500.12,90.08,49.59,2591.22,181.18,51.4,2776.2,366.16,55.07,High Risk,4.0373,9.5,44.4,11.5578,41.5,24.6246,
1987-02,1987-02-01,1987,60500.0,5041.67,316400.0,299600.0,253120.0,10.46,2382.69,47.26,5.23,High Risk,2292.97,-89.72,45.48,2473.55,90.86,49.06,2565.49,182.8,50.89,2752.35,369.66,54.59,High Risk,4.0185,9.5,45.2,12.1588,42.8,25.5132,
1987-03,1987-03-01,1987,60500.0,5041.67,326200.0,318500.0,260960.0,10.2,2408.24,47.77,5.39,High Risk,2316.38,-91.86,45.94,2501.31,93.07,49.61,2595.52,187.28,51.48,2787.14,378.9,55.28,High Risk,4.0062,9.4,46.6,14.7783,45.5,31.5029,
1987-04,1987-04-01,1987,60500.0,5041.67,329700.0,325500.0,263760.0,10.39,2469.68,48.99,5.45,High Risk,2376.37,-93.31,47.13,2564.2,94.52,50.86,2659.85,190.17,52.76,2854.29,384.61,56.61,High Risk,4.6225,9.2,47.1,15.4412,46.5,33.6207,
1987-05,1987-05-01,1987,60500.0,5041.67,332500.0,329000.0,266000.0,11.04,2614.8,51.86,5.5,High Risk,2519.13,-95.67,49.97,2711.59,96.79,53.78,2809.44,194.64,55.72,3008.06,393.26,59.66,High Risk,4.5942,8.9,47.5,15.5718,47.0,33.1445,
1987-06,1987-06-01,1987,60500.0,5041.67,333900.0,329700.0,267120.0,11.26,2668.44,52.93,5.52,High Risk,2571.86,-96.58,51.01,2766.12,97.68,54.87,2864.83,196.39,56.82,3065.09,396.65,60.8,High Risk,4.7401,8.9,47.7,15.4964,47.1,31.5642,
1987-07,1987-07-01,1987,60500.0,5041.67,336000.0,331100.0,268800.0,11.26,2685.22,53.26,5.55,High Risk,2588.04,-97.18,51.33,2783.51,98.29,55.21,2882.84,197.62,57.18,3084.36,399.14,61.18,High Risk,4.5524,8.7,48.0,15.3846,47.3,30.663,
1987-08,1987-08-01,1987,60500.0,5041.67,337400.0,331100.0,269920.0,11.49,2741.68,54.38,5.58,High Risk,2643.57,-98.11,52.43,2840.87,99.19,56.35,2941.07,199.39,58.34,3144.26,402.58,62.37,High Risk,4.5455,8.6,48.2,14.7619,47.3,27.4933,
1987-09,1987-09-01,1987,60500.0,5041.67,340900.0,333900.0,272720.0,11.72,2816.09,55.86,5.63,High Risk,2716.45,-99.64,53.88,2916.79,100.7,57.85,3018.48,202.39,59.87,3224.59,408.5,63.96,High Risk,4.5455,8.4,48.7,13.785,47.7,22.6221,
1987-10,1987-10-01,1987,60500.0,5041.67,342300.0,336000.0,273840.0,11.97,2878.08,57.09,5.66,High Risk,2777.49,-100.59,55.09,2979.7,101.62,59.1,3082.28,204.2,61.14,3290.09,412.01,65.26,High Risk,4.2169,8.3,48.9,13.1944,48.0,20.9068,
1987-11,1987-11-01,1987,60500.0,5041.67,343700.0,336700.0,274960.0,11.49,2792.87,55.4,5.68,High Risk,2692.93,-99.94,53.41,2893.91,101.04,57.4,2995.99,203.12,59.42,3202.97,410.1,63.53,High Risk,4.1979,8.2,49.1,12.1005,48.1,18.4729,
1987-12,1987-12-01,1987,60500.0,5041.67,343700.0,337400.0,274960.0,11.56,2806.95,55.68,5.68,High Risk,2706.85,-100.1,53.69,2908.14,101.19,57.68,3010.35,203.4,59.71,3217.59,410.64,63.82,High Risk,4.1916,8.0,49.1,11.5909,48.2,17.561,
1988-01,1988-01-01,1988,62100.0,5175.0,345100.0,337400.0,276080.0,11.73,2852.81,55.13,5.56,High Risk,2751.93,-100.88,53.18,2954.77,101.96,57.1,3057.73,204.92,59.09,3266.42,413.61,63.12,High Risk,4.0299,8.1,49.3,11.036,48.2,16.1446,
1988-02,1988-02-01,1988,62100.0,5175.0,348600.0,342300.0,278880.0,11.49,2832.69,54.74,5.61,High Risk,2731.32,-101.37,52.78,2935.17,102.48,56.72,3038.7,206.01,58.72,3248.63,415.94,62.78,High Risk,4.0119,7.8,49.8,10.177,48.9,14.2523,
1988-03,1988-03-01,1988,62100.0,5175.0,352100.0,347900.0,281680.0,11.08,2777.09,53.66,5.67,High Risk,2675.68,-101.41,51.7,2879.68,102.59,55.65,2983.39,206.3,57.65,3193.87,416.78,61.72,High Risk,4.2963,7.8,50.3,7.9399,49.7,9.2308,
1988-04,1988-04-01,1988,62100.0,5175.0,358400.0,361900.0,286720.0,11.04,2818.48,54.46,5.77,High Risk,2715.35,-103.13,52.47,2922.81,104.33,56.48,3028.28,209.8,58.52,3242.37,423.89,62.65,High Risk,3.9764,7.7,51.2,8.7049,51.7,11.1828,
1988-05,1988-05-01,1988,62100.0,5175.0,363300.0,371700.0,290640.0,11.29,2909.74,56.23,5.85,High Risk,2804.59,-105.15,54.19,3016.09,106.35,58.28,3123.55,213.81,60.36,3341.56,431.82,64.57,High Risk,3.9531,7.8,51.9,9.2632,53.1,12.9787,
1988-06,1988-06-01,1988,62100.0,5175.0,366100.0,377300.0,292880.0,11.41,2957.78,57.16,5.9,High Risk,2851.52,-106.26,55.1,3065.22,107.44,59.23,3173.78,216.0,61.33,3393.94,436.16,65.58,High Risk,3.9416,7.6,52.3,9.6436,53.9,14.4374,
1988-07,1988-07-01,1988,62100.0,5175.0,367500.0,379400.0,294000.0,11.4,2966.95,57.33,5.92,High Risk,2860.3,-106.65,55.27,3074.78,107.83,59.42,3183.72,216.77,61.52,3404.69,437.74,65.79,High Risk,3.9187,7.8,52.5,9.375,54.2,14.5877,
